Make,Model,Vendor Code,Vendor Name,MPN,AD Item Number,Vendor Notes,REF#,OEM#,Year
UTV,DEFENDER 1000 XMR,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2018-22
UTV,DEFENDER 1000 XT/DPS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-22
UTV,DEFENDER 6X6 HD10 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2020-23
UTV,DEFENDER 800 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-21
UTV,DEFENDER 800 XT/DPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-21
UTV,DEFENDER HD10,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2020-23
UTV,DEFENDER HD7,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2022-23
UTV,DEFENDER HD9 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2022-23
UTV,DEFENDER MAX 1000 XT/DPS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2017-22
UTV,DEFENDER MAX HD10,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2019-23
UTV,DEFENDER MAX HD7,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2022-23
UTV,DEFENDER MAX HD9,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2022-23
UTV,DEFENDER PRO HD10,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2002-23
UTV,MAVERICK 1000 STD,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2013-18
UTV,MAVERICK 1000 TURBO,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-17
UTV,MAVERICK 1000 TURBO XDS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-17
UTV,MAVERICK 1000 TURBO XRS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016
UTV,MAVERICK 1000 XC,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-17
UTV,MAVERICK 1000 XDS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-16
UTV,MAVERICK 1000 XMR,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-18
UTV,MAVERICK 1000 XRS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2013-15
UTV,MAVERICK 1000 XXC,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-17
UTV,MAVERICK MAX 1000 STD,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-18
UTV,MAVERICK TRAIL 800R ALL,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2018-21
UTV,MAVERICK MAX 1000 TURBO,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-17
UTV,MAVERICK MAX 1000 TURBO XDS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-17
UTV,MAVERICK MAX 1000 TURBO XRS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-17
UTV,MAVERICK MAX 1000 XC/XXC,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016
UTV,MAVERICK MAX 1000 XDS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-16
UTV,MAVERICK MAX 1000 XMR,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2017-18
UTV,MAVERICK MAX 1000 XRS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04165,129342,"REF# : 50-1133,50-1133; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-15
UTV,MAVERICK SPORT 1000,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2019-21
UTV,MAVERICK SPORT MAX 1000R DPS,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2019-23
UTV,MAVERICK TRAIL 1000 ALL,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2018-23
UTV,MAVERICK X3 MAX TURBO,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2017-22
UTV,MAVERICK X3 TURBO,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2017-22
UTV,MAVERICK X3 MAX TURBO RR,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04501,990392,"REF# : 50-1175,50-1175; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2020-22
HONDA,TRX250R,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04122,127373,"REF# : 50-1020,50-1020; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1987-92
HONDA,TRX300EX,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04122,127373,"REF# : 50-1020,50-1020; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1993-08
HONDA,TRX400EX,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04122,127373,"REF# : 50-1020,50-1020; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1999-07
HONDA,TRX450ER,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04122,127373,"REF# : 50-1020,50-1020; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2006-08
HONDA,TRX650 RINCON,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04134,127384,"REF# : 50-1033,50-1038; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2003-05
HONDA,TRX680 RINCON,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04134,127384,"REF# : 50-1033,50-1038; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2006-22
HONDA,TRX700XX,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04122,127373,"REF# : 50-1020,50-1020; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2008-09
JOHN DEERE,TRAIL BUCK 650 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,
JOHN DEERE,TRAIL BUCK 650EX ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,
JOHN DEERE,TRAIL BUCK 650EXT ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04348-2,127391,"REF# : 50-1126, 50-114350-1126, 50-1143; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,
KAWASAKI,KSF250 MOJAVE,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04125,127376,"REF# : 50-1012,50-1012; FRONT A-ARM REPAIR KITS: UPPER",,,1987-04
KAWASAKI,KXF250 TECATE,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04125,127376,"REF# : 50-1012,50-1012; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1987
KAWASAKI,KEF300 LAKOTA,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04125,127376,"REF# : 50-1012,50-1012; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1995-03
KAWASAKI,KVF300 BRUTE FORCE,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04521,128262,"REF# : 50-1152,50-1152; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2012-23
KAWASAKI,KFX700 V-FORCE,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04127,127378,"REF# : 50-1029,50-1029; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2004-09
UTV,KRF750 TERYX / 4,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04500,127392,REF# : ; FRONT A-ARM REPAIR KITS: UPPER & LOWER,,,2008-13
UTV,KRF800 TERYX / 4,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04500,127392,REF# : ; FRONT A-ARM REPAIR KITS: UPPER & LOWER,,,2014-22
POLARIS,SPORTSMAN 550 EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN 550 X2 ALL,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN 550 XP ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN 550 XP EPS HD INTL ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN FOREST 550,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2013
POLARIS,SPORTSMAN TOURING 550 EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SCRAMBLER 850 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-23
POLARIS,SCRAMBLER 850 EU ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015
POLARIS,SCRAMBLER 850 HO/EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SCRAMBLER 850 MD ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015
POLARIS,SCRAMBLER 850 XP HO EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN 850 HIGH LIFTER ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2017-20
POLARIS,SPORTSMAN 850 SP ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-20
POLARIS,SPORTSMAN 850 WV ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN 850 XP HO EPS MD ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015
POLARIS,SPORTSMAN FOREST 850 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-15
POLARIS,SPORTSMAN TOURING 850 EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014
POLARIS,SPORTSMAN TOURING 850 SP ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-20
POLARIS,SCRAMBLER 1000 MD ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-17
POLARIS,SCRAMBLER 1000 XP ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-20
POLARIS,SCRAMBLER 1000 XP HO EPS ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2014-15
POLARIS,SPORTSMAN 1000 HIGH LIFTER ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016-20
POLARIS,SPORTSMAN 1000 MD,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-16
POLARIS,SPORTSMAN 1000 XP ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-21
POLARIS,"SPORTSMAN 1000 XP TRACTOR BUILT 
AFTER 2/16/16 ",NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016
POLARIS,"SPORTSMAN 1000 XP TRACTOR BUILT 
BEFORE 2/15/16 ",NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2016
POLARIS,SPORTSMAN FOREST 1000 EU ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015
POLARIS,SPORTSMAN TOURING 1000,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04354,128247,"REF# : 50-1094,50-1094; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2015-21
SUZUKI,LT-Z250,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2004-08
SUZUKI,LT-4WD  ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1987-98 
SUZUKI,LT-F250 ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1988-01 
SUZUKI,LT-F 250 OZARK,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2002-14
SUZUKI,LT-F4WD  ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1997-98 
SUZUKI,LT-F4WDX KING QUAD ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1991-98 
SUZUKI,LT-F300F KING QUAD ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,1999-02 
SUZUKI,LT-A400 EIGER 2X4,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2002-07 
SUZUKI,LT-A400F EIGER 4X4,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2002-07 
SUZUKI,LT-F400 EIGER ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2003-07 
SUZUKI,LT-F400F EIGER ,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2002-07 
SUZUKI,LT-F400F KING QUAD,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2008-17
SUZUKI,LT-A500F QUAD MASTER AUTO,NACH,NACHMAN INTERNATIONAL CO. LTD,AT-04128,127379,"REF# : 50-1039,50-1039; FRONT A-ARM REPAIR KITS: UPPER & LOWER",,,2000-01 
